=== Extended k-selection sweep on 35,349-protein atlas UMAP ===

Search range: k ∈ [10, 200]
Silhouette computed on 5,000 sampled points per k
Davies-Bouldin computed on all points

Silhouette argmax:      k = 185   (silhouette = 0.6412)
Davies-Bouldin argmin:  k = 200   (D-B = 0.5037)

Silhouette values near the argmax (compare with the currently deployed k=95):
  k= 170  sil=0.6259  DB=0.5363
  k= 171  sil=0.6366  DB=0.5300
  k= 172  sil=0.6192  DB=0.5346
  k= 173  sil=0.6235  DB=0.5263
  k= 174  sil=0.6255  DB=0.5227
  k= 175  sil=0.6243  DB=0.5176
  k= 176  sil=0.6288  DB=0.5150
  k= 177  sil=0.6158  DB=0.5298
  k= 178  sil=0.6275  DB=0.5294
  k= 179  sil=0.6219  DB=0.5317
  k= 180  sil=0.6280  DB=0.5363
  k= 181  sil=0.6368  DB=0.5104
  k= 182  sil=0.6297  DB=0.5058
  k= 183  sil=0.6273  DB=0.5336
  k= 184  sil=0.6274  DB=0.5249
  k= 185  sil=0.6412  DB=0.5119  ← argmax
  k= 186  sil=0.6298  DB=0.5201
  k= 187  sil=0.6334  DB=0.5073
  k= 188  sil=0.6350  DB=0.5220
  k= 189  sil=0.6354  DB=0.5181
  k= 190  sil=0.6345  DB=0.5220
  k= 191  sil=0.6339  DB=0.5237
  k= 192  sil=0.6327  DB=0.5271
  k= 193  sil=0.6336  DB=0.5245
  k= 194  sil=0.6370  DB=0.5128
  k= 195  sil=0.6342  DB=0.5263
  k= 196  sil=0.6283  DB=0.5303
  k= 197  sil=0.6348  DB=0.5209
  k= 198  sil=0.6358  DB=0.5172
  k= 199  sil=0.6369  DB=0.5129
  k= 200  sil=0.6363  DB=0.5037
